gender,10th agg,12th agg,btech agg,tech,communicating,teamwork,analysis,success
female,83,94,71,9,5,8,8,1
male,85,79,66,6,10,6,10,0
male,53,75,90,7,5,6,6,0
female,73,68,58,10,8,10,9,1
male,58,73,81,10,5,8,10,0
male,77,77,93,7,7,5,9,0
male,52,69,87,9,10,9,10,0
female,70,53,89,8,7,7,8,0
male,57,65,61,10,8,10,8,0
male,75,50,72,6,10,8,7,1
female,96,75,56,10,10,8,7,0
female,55,63,63,5,5,7,8,0
male,85,69,57,5,8,7,10,0
female,69,55,91,7,9,6,8,1
male,83,64,52,5,5,10,9,1
male,61,74,95,10,7,5,9,0
female,70,73,92,9,7,6,6,1
male,73,83,95,8,5,9,6,0
male,56,62,98,7,7,10,9,0
female,78,76,81,7,5,10,6,1
female,87,72,66,6,9,5,6,0
male,88,81,59,8,10,10,6,1
female,81,91,78,8,6,6,7,0
female,85,60,85,10,5,10,10,1
female,64,90,70,10,10,5,10,0
male,52,90,97,10,7,5,5,0
male,56,50,68,10,5,6,8,1
female,65,79,70,9,10,5,5,0
female,95,56,82,10,10,7,7,0
female,71,71,58,10,5,6,10,0
female,96,75,57,8,9,10,10,0
female,93,71,84,6,7,9,9,1
female,92,76,87,10,9,5,8,1
female,51,89,53,5,5,6,7,1
female,97,53,91,8,5,6,7,0
male,50,61,74,7,6,10,5,1
female,75,79,58,5,5,9,9,1
female,87,93,53,7,5,7,8,0
female,84,99,66,6,9,7,10,0
male,84,67,77,10,10,10,10,0
male,76,60,64,6,9,5,8,0
male,96,85,50,9,8,7,5,1
male,67,86,92,7,5,5,6,1
male,56,79,50,6,6,6,5,0
female,60,76,57,9,5,8,8,1
female,71,60,91,10,8,8,5,0
male,60,98,85,5,8,10,9,0
female,73,64,99,5,10,7,9,0
male,85,77,72,7,7,6,7,1
female,96,52,65,8,10,5,10,0
male,83,82,60,10,7,7,7,0
male,63,74,84,10,5,5,8,0
male,51,58,87,9,7,8,6,0
female,90,65,87,10,6,10,7,0
female,74,50,85,6,7,10,6,1
female,72,82,91,6,8,6,9,0
female,94,73,84,9,5,5,6,0
male,87,63,88,5,7,10,6,1
female,60,90,65,7,10,9,10,1
male,51,78,95,5,9,9,10,0
male,51,98,93,8,6,5,7,1
male,61,90,76,8,5,5,10,0
male,73,63,82,6,8,8,10,0
female,71,53,98,5,10,8,5,1
female,57,56,88,9,10,7,8,1
male,67,80,66,8,8,8,6,0
male,97,92,53,8,5,9,6,1
female,71,64,90,9,10,6,5,0
male,76,68,98,10,7,8,9,0
male,70,80,77,10,7,7,7,1
male,75,67,82,6,8,10,7,1
female,70,63,50,5,5,10,8,1
female,52,81,61,6,5,7,6,0
male,90,98,58,9,6,9,5,1
male,69,71,50,5,5,8,10,1
female,83,53,52,5,10,8,9,0
male,98,70,56,10,6,10,7,1
female,96,73,60,10,5,9,9,1
male,69,90,84,6,5,6,10,0
female,66,61,52,7,5,8,5,1
female,79,71,64,10,9,10,9,0
female,71,69,92,10,5,7,9,1
male,81,62,95,10,10,9,6,1
male,70,93,81,7,5,10,9,1
female,78,67,62,8,7,9,5,1
male,62,54,78,7,6,7,5,1
male,88,69,59,6,9,5,5,0
female,99,87,97,8,5,6,7,0
male,58,60,63,9,9,9,5,0
male,57,70,84,7,10,7,9,1
male,91,75,75,8,10,7,5,0
male,76,53,69,7,9,9,7,0
female,68,79,84,7,6,7,10,0
male,58,51,89,6,10,6,9,1
male,61,95,58,9,7,9,9,1
male,75,68,57,10,8,6,6,0
female,70,58,57,6,10,5,8,0
female,72,64,58,6,10,5,8,1
male,61,94,67,6,9,5,5,0
male,85,78,84,7,8,9,7,1
male,79,64,94,8,6,9,5,0
male,60,52,82,5,6,5,7,0
female,75,89,62,9,10,5,6,1
female,57,90,58,9,10,9,8,1
male,57,90,98,6,5,7,5,1
male,86,57,69,7,6,6,10,0
female,73,79,67,10,5,6,8,0
female,71,63,94,7,5,5,5,0
male,52,67,58,6,5,10,10,0
male,70,60,88,9,8,9,5,1
female,67,92,68,5,7,7,5,0
female,66,95,63,9,8,6,9,1
male,68,51,64,9,6,7,7,0
female,74,60,50,6,9,8,10,0
female,56,98,71,7,6,10,9,0
female,52,56,67,10,6,7,7,1
male,91,96,77,6,8,10,6,0
female,90,76,82,6,6,9,9,0
female,82,50,87,9,7,7,6,0
male,61,50,94,8,7,6,6,1
male,70,85,63,10,5,8,9,0
female,58,65,69,6,10,9,8,0
female,71,61,71,7,7,10,10,1
female,65,82,56,8,5,6,6,0
female,66,94,66,10,10,7,8,1
male,56,75,86,9,6,6,5,1
male,87,91,51,5,5,6,6,1
female,77,78,73,5,9,10,7,1
female,98,66,50,10,8,8,9,1
male,92,84,88,7,7,5,6,0
male,91,68,62,9,5,6,5,0
female,80,55,58,9,8,6,5,0
female,67,83,59,10,5,8,5,0
female,72,90,82,5,8,8,10,0
male,75,63,65,10,6,9,10,1
male,66,85,51,9,5,9,5,1
male,80,54,78,9,7,6,10,0
female,84,69,81,5,8,7,10,0
female,88,86,75,9,10,6,5,1
female,59,51,94,8,8,8,5,0
male,66,63,63,8,7,5,7,0
male,66,75,87,10,9,7,8,1
female,50,65,85,7,7,5,8,1
male,63,82,93,8,9,7,6,0
male,61,80,72,10,9,9,9,0
male,52,50,74,10,5,8,9,1
male,63,63,65,9,9,7,7,1
male,58,91,88,5,6,10,9,0
female,70,97,94,10,5,6,9,0
male,90,58,61,7,10,10,10,1
male,66,83,98,9,7,7,9,0
male,87,70,79,6,5,5,7,1
male,87,56,59,10,5,7,5,0
male,96,67,96,8,10,6,10,0
male,78,72,86,8,9,10,10,0
male,89,82,75,10,9,5,6,1
male,88,72,78,10,9,9,6,0
female,54,71,97,10,5,8,7,0
male,92,74,83,10,9,10,9,0
female,86,70,62,6,6,10,9,1
male,88,84,83,8,10,9,5,0
male,86,63,89,8,10,7,7,0
male,70,51,50,7,6,5,9,1
female,91,62,73,10,7,5,7,1
female,52,53,68,9,7,7,8,1
female,69,78,51,10,8,10,8,0
male,59,92,61,7,6,7,10,0
male,78,58,53,10,6,8,5,1
female,96,99,97,5,9,6,5,0
female,59,86,50,10,9,7,10,0
male,60,73,97,6,10,7,9,1
female,75,78,71,9,6,8,10,1
male,90,75,70,9,8,5,8,0
male,83,59,62,8,8,7,8,1
female,57,50,60,5,10,9,5,0
female,95,51,76,5,10,10,9,1
female,94,95,87,10,10,6,8,1
female,62,95,71,5,9,7,8,0
female,62,77,51,5,6,6,10,1
female,68,94,87,7,9,9,5,1
female,53,74,63,5,9,8,6,0
male,88,98,81,6,7,8,9,0
male,82,87,55,8,7,8,10,0
male,56,56,63,9,10,10,9,0
female,97,72,69,9,9,10,6,1
male,50,88,53,6,10,7,10,1
male,99,77,67,6,8,10,10,1
male,66,57,96,7,9,8,10,1
male,57,52,96,5,9,8,5,1
female,61,60,84,6,6,6,7,0
female,50,61,51,5,8,8,8,0
male,98,76,98,6,10,8,7,0
male,63,92,81,10,10,9,8,0
female,79,70,61,6,10,8,9,1
female,87,74,98,9,6,6,10,0
male,94,90,56,5,5,5,9,1
female,79,59,84,7,10,9,9,0
female,59,63,92,7,5,5,5,0
male,52,85,63,8,5,10,8,0
male,78,97,50,8,6,5,7,1
female,55,72,72,5,9,7,10,1
male,98,91,58,8,9,9,8,0
female,64,58,74,8,10,7,7,0
male,80,81,68,9,10,8,7,1
male,61,68,63,10,7,10,5,1
female,60,56,65,10,10,9,5,1
male,83,95,67,6,6,6,8,0
female,91,99,88,9,8,8,9,0
female,87,76,76,6,6,10,5,1
female,86,62,99,9,9,8,6,1
female,68,73,68,7,8,9,10,1
male,68,85,98,6,6,8,7,1
female,83,96,51,9,6,9,8,1
male,67,73,88,8,5,6,6,0
female,72,76,78,7,6,5,6,0
female,62,69,80,8,10,9,6,1
male,77,82,79,8,7,6,5,0
female,79,67,87,10,8,5,9,0
female,90,64,55,8,6,8,7,0
male,95,73,65,5,10,5,7,1
male,75,58,67,5,7,8,7,1
male,73,91,68,6,8,6,6,0
male,72,76,62,6,7,8,10,1
female,99,93,70,10,5,10,8,0
female,58,85,85,10,6,5,6,0
male,72,52,72,5,5,8,9,1
female,64,98,87,6,10,7,6,0
male,63,70,72,9,8,6,5,0
female,61,55,94,8,5,7,8,1
female,56,96,54,9,10,5,5,1
male,83,59,76,9,8,8,7,0
female,90,55,91,6,10,9,8,1
female,97,67,61,8,10,10,5,1
female,55,92,70,5,5,10,7,1
male,73,71,96,5,9,10,8,0
female,53,85,80,6,9,10,10,1
male,65,64,80,6,8,7,10,0
male,98,50,77,10,9,5,9,1
female,53,71,86,10,8,7,7,1
female,89,83,79,7,6,6,8,1
female,50,82,79,10,8,5,5,1
female,50,57,84,10,7,9,5,0
female,52,51,68,7,6,8,6,0
female,68,59,93,5,10,9,6,0
male,70,77,69,7,10,6,6,0
male,74,72,98,7,8,6,7,0
female,97,89,97,6,9,7,9,1
male,53,69,79,7,7,6,9,0
male,55,83,71,9,5,6,8,0
female,73,58,94,7,6,6,9,0
male,75,72,71,8,9,10,5,1
female,96,57,53,10,10,5,7,1
female,73,58,52,10,8,10,10,1
male,64,80,96,10,10,7,7,0
male,87,70,71,5,9,10,6,1
female,96,92,67,5,5,8,10,0
male,86,61,99,7,10,8,6,0
female,57,60,61,5,7,8,10,1
female,93,90,94,10,6,10,9,0
female,84,61,52,10,10,9,10,0
female,51,93,90,7,6,5,9,1
male,56,59,67,7,8,9,5,0
female,66,83,85,5,5,8,8,1
female,65,78,52,8,6,9,7,1
male,75,89,80,5,10,8,8,0
female,69,52,67,5,6,6,9,1
male,68,91,95,9,6,7,5,1
male,60,95,87,7,7,8,5,0
male,84,68,81,8,7,7,9,1
female,59,77,99,7,6,9,9,0
male,69,90,94,7,6,10,8,0
male,95,53,97,7,6,10,10,1
male,80,81,58,6,8,8,6,1
male,98,95,72,9,7,7,8,1
male,83,74,60,9,5,7,7,0
female,60,92,73,10,7,10,5,1
female,97,81,90,6,9,8,9,1
female,98,80,98,9,8,7,7,0
female,99,54,51,5,5,8,9,1
male,95,77,59,9,6,8,6,1
female,92,71,89,7,7,5,10,0
male,76,83,61,5,7,6,5,1
male,77,58,98,9,9,9,7,0
male,62,98,76,9,9,8,7,1
male,90,58,75,8,7,10,7,0
male,52,75,85,9,7,7,7,0
female,65,74,70,8,6,6,5,1
male,68,79,72,5,5,6,10,0
female,97,66,67,9,6,9,8,0
male,66,69,99,10,8,5,6,0
male,82,98,98,10,7,7,6,0
male,65,71,92,5,7,5,9,1
male,86,58,64,9,9,5,5,1
male,76,89,79,7,5,5,9,1
male,81,81,56,6,7,5,10,1
female,68,64,88,8,6,5,5,0
female,97,74,59,6,6,8,5,0
female,53,60,55,10,10,9,8,0
female,62,83,69,5,5,6,5,1
male,71,58,56,5,8,7,6,0
female,55,78,51,5,7,5,8,0
male,64,59,88,5,9,6,9,0
male,71,90,95,9,9,7,6,0
male,92,52,80,5,9,9,5,0
male,63,84,77,10,8,8,10,0
female,53,68,97,6,5,7,5,0
female,53,84,57,5,6,10,6,0
female,70,79,64,7,5,8,5,0
male,68,52,91,6,5,5,10,1
female,97,63,89,6,6,5,7,1
male,77,65,81,9,9,7,9,1
female,91,59,88,10,10,7,8,1
male,79,63,66,10,8,8,7,1
female,87,90,69,6,5,8,6,1
male,59,80,66,10,8,6,6,0
male,82,87,65,7,8,10,6,0
male,90,84,67,9,10,7,10,0
female,90,85,55,9,5,6,5,0
female,93,53,68,8,9,10,5,0
male,72,58,74,10,8,7,6,0
female,57,99,86,5,8,6,9,1
female,82,69,83,5,8,8,7,0
male,68,77,67,5,6,8,6,1
female,91,75,65,7,9,5,9,0
male,87,71,83,9,6,6,5,1
female,93,73,83,5,9,10,10,1
female,75,92,73,10,5,7,8,0
female,81,83,94,6,10,8,10,1
female,56,73,91,5,5,7,8,1
female,75,56,76,5,10,9,10,0
female,56,88,50,7,8,5,9,1
male,95,59,85,5,8,7,10,0
male,50,98,58,10,9,9,10,1
female,69,79,70,7,8,5,10,0
male,97,89,79,9,6,5,5,0
male,81,51,79,9,5,10,5,1
female,55,86,88,9,9,10,6,1
male,84,52,98,7,7,10,6,0
male,52,74,56,8,8,10,9,1
female,54,85,62,10,8,7,10,1
male,83,96,81,6,9,9,5,0
male,85,92,65,8,10,10,6,0
female,53,98,59,5,10,5,10,0
male,50,79,67,7,7,8,10,0
male,63,61,95,5,8,5,10,1
female,85,62,74,10,7,10,7,1
female,92,51,71,9,8,6,5,1
female,89,95,93,5,10,8,10,0
female,88,73,60,8,7,10,6,1
female,83,96,84,7,5,6,8,0
male,68,56,84,8,8,5,7,0
female,85,67,68,6,8,5,10,1
female,84,90,71,5,8,7,6,0
female,83,92,70,7,6,5,6,0
male,75,67,61,7,9,7,8,0
female,75,83,65,10,9,7,6,1
female,72,68,93,8,6,6,7,1
male,72,69,77,6,10,9,7,1
female,62,91,65,8,6,7,5,0
female,87,63,71,8,6,7,8,1
female,62,61,51,9,9,9,5,1
male,85,95,53,10,10,9,7,1
male,50,50,81,8,6,7,5,1
male,71,59,87,6,5,6,5,1
female,85,56,62,7,9,5,9,1
male,97,89,70,6,7,8,5,0
male,74,71,81,10,10,10,8,1
male,96,95,92,6,10,9,7,0
female,63,55,74,9,8,8,8,1
female,83,71,60,7,8,9,7,1
female,82,70,94,10,9,8,9,0
female,58,92,86,9,10,8,10,1
female,98,71,57,8,9,10,7,1
female,91,74,87,5,6,10,8,0
female,89,62,62,5,8,7,10,1
male,70,74,88,7,9,8,5,0
female,96,96,79,6,6,9,6,0
male,97,53,99,7,5,10,10,0
male,67,95,74,6,10,10,8,0
male,75,69,71,5,6,7,6,0
male,57,89,77,10,5,5,10,0
male,72,75,89,7,5,9,8,0
female,82,80,55,9,9,8,9,0
female,53,95,90,8,9,5,7,1
female,68,94,62,5,5,5,7,0
female,84,89,93,9,8,5,5,1
female,81,64,60,8,8,8,9,1
male,65,89,69,7,8,7,7,0
female,56,81,84,6,10,5,9,0
male,64,82,55,5,8,5,8,0
female,60,71,84,9,7,6,5,1
male,66,87,83,5,8,5,7,0
female,71,68,83,8,6,6,10,0
male,61,84,71,5,6,6,5,1
male,86,63,84,9,6,5,9,1
male,72,76,60,8,7,9,9,1
male,83,54,67,6,10,5,10,0
female,59,79,74,7,5,10,8,1
female,54,67,85,6,9,5,7,1
female,64,91,69,10,5,7,7,1
male,85,69,94,9,10,6,5,0
female,89,86,51,7,7,9,8,1
male,67,75,92,9,10,5,7,0
female,83,51,88,7,5,7,10,0
male,75,80,87,10,6,7,9,0
male,64,80,79,10,6,5,5,0
male,57,55,81,7,6,5,9,1
female,71,93,55,8,7,10,5,1
male,82,52,62,7,5,10,8,0
male,91,95,80,9,8,5,9,1
female,55,94,93,8,10,10,5,1
female,71,50,63,7,6,8,6,0
male,79,89,98,9,6,8,10,1
female,54,77,93,8,9,7,10,0
male,88,94,59,7,6,8,7,0
female,96,98,90,9,5,6,10,0
female,64,92,75,7,7,6,10,1
male,83,74,75,10,10,7,9,1
female,83,97,66,9,7,9,5,0
male,68,76,55,10,6,8,5,1
male,75,60,93,10,10,9,8,1
female,80,91,80,10,10,7,7,0
female,59,58,72,10,7,9,8,1
male,83,63,65,10,6,9,5,0
male,79,93,61,9,8,5,9,1
male,69,72,56,8,7,6,6,0
male,63,52,92,8,8,8,9,0
female,80,84,50,5,9,5,5,0
female,96,95,67,5,10,9,7,1
female,72,90,73,5,9,7,8,0
male,50,66,53,9,6,5,6,0
male,92,87,52,10,7,8,5,1
female,56,56,52,9,10,7,8,1
female,86,52,86,7,7,8,5,1
female,91,52,54,9,6,6,5,1
female,87,85,77,9,10,6,7,0
female,68,58,83,10,6,8,5,1
female,91,75,78,6,8,5,9,1
female,87,84,91,8,5,5,8,1
female,77,78,87,8,9,7,7,0
female,58,57,95,10,9,6,8,0
female,58,88,95,6,10,8,7,0
female,74,51,92,8,6,9,9,0
female,55,91,62,9,7,6,9,1
female,93,84,52,7,8,6,7,1
male,57,84,61,9,10,7,5,1
male,69,50,79,8,6,5,8,1
male,96,83,66,7,5,5,8,0
female,56,95,93,8,9,6,8,1
female,88,84,50,7,5,6,8,1
female,92,87,96,10,8,8,5,0
male,73,73,61,10,8,10,8,0
male,74,59,91,5,7,5,9,0
female,60,60,65,10,10,8,5,1
female,80,63,90,9,9,5,6,0
female,72,51,95,10,8,6,8,1
female,79,80,64,6,5,10,7,1
female,88,84,62,7,10,8,6,0
male,52,71,66,8,5,9,8,1
male,54,91,90,8,8,10,5,1
male,53,87,65,10,7,8,6,0
female,95,94,63,9,5,9,8,1
female,96,71,50,6,10,7,8,1
female,56,77,72,6,6,8,7,0
female,83,53,91,10,9,6,8,0
male,63,51,65,10,6,9,6,0
female,50,61,54,9,10,10,5,1
male,62,87,92,7,10,6,10,1
female,77,86,66,6,7,5,8,1
female,82,78,81,7,7,5,8,0
female,77,92,87,7,8,8,8,1
female,67,92,91,10,9,7,8,1
male,71,62,59,8,10,8,8,0
male,74,85,89,9,5,7,8,0
male,51,87,50,10,5,7,9,0
female,78,52,71,8,6,8,8,1
male,68,59,82,7,5,10,8,1
male,89,56,57,10,6,8,9,1
male,51,87,69,5,7,6,5,0
female,80,61,50,8,10,7,6,0
male,93,90,73,6,6,9,6,0
male,89,79,55,9,10,6,10,1
male,57,90,59,8,10,5,9,1
male,59,62,63,6,9,10,8,0
female,84,64,83,5,5,6,7,0
male,57,50,81,5,8,9,9,0
male,58,94,70,8,9,7,8,1
female,58,73,57,10,9,8,8,1
female,79,72,89,9,9,7,5,0
male,83,95,94,10,7,5,8,0
male,63,52,53,7,5,6,7,0
female,79,90,89,9,5,10,6,1
female,83,74,94,10,9,8,6,1
male,60,55,70,9,8,5,10,1
female,96,68,65,9,10,6,7,1
male,82,71,53,5,6,9,5,1
female,68,62,94,8,5,7,5,0
female,78,85,65,8,7,5,5,0
female,55,62,88,9,10,6,7,1
male,98,50,76,8,9,9,5,0
female,58,55,89,5,7,10,10,0
female,76,93,65,8,10,8,5,0
female,76,54,73,9,9,6,9,0
female,84,67,66,8,8,9,10,0
female,76,94,90,7,9,6,6,1
male,85,79,50,10,10,10,8,0
female,72,51,75,10,10,8,6,0
female,97,74,87,6,7,6,7,1
female,82,92,63,7,5,7,10,1
female,74,52,60,8,9,9,5,0
female,96,68,75,6,6,7,8,1
male,60,82,92,9,8,5,9,1
male,77,74,77,8,8,10,7,1
female,97,83,73,6,6,8,5,1
male,78,95,78,5,8,10,5,1
male,96,91,77,9,7,10,7,1
male,50,70,62,5,10,6,6,1
female,97,51,61,10,7,8,9,0
female,50,63,74,10,5,8,6,1
male,93,58,86,10,6,10,9,1
female,98,97,63,9,7,9,8,1
female,94,92,54,8,10,10,6,0
female,72,88,79,9,7,6,9,0
male,78,50,91,9,10,7,6,1
male,50,60,74,10,7,6,6,1
female,82,64,97,8,10,8,7,0
male,74,62,70,8,8,9,9,0
female,67,83,54,9,9,9,8,0
female,50,67,83,8,9,6,9,1
female,75,98,59,9,9,7,7,1
female,88,93,54,9,9,9,8,1
female,75,87,61,9,8,7,5,0
female,80,75,98,5,8,8,8,1
male,68,61,99,8,8,5,8,1
male,93,78,69,9,6,8,6,0
female,87,80,80,6,7,5,7,1
male,81,95,60,5,7,8,7,0
male,72,92,97,8,5,9,9,0
female,90,55,88,10,10,6,7,0
male,98,50,77,8,9,9,8,1
female,90,70,73,8,5,8,8,0
male,50,89,88,8,6,9,7,1
male,84,99,69,10,7,10,5,1
male,81,97,69,7,9,7,7,0
male,96,54,65,10,8,5,6,1
female,76,87,65,8,5,10,6,1
female,50,55,66,9,6,7,9,0
female,67,70,76,8,10,7,7,0
female,57,85,69,5,10,7,10,1
female,56,76,68,10,5,10,6,1
female,99,94,90,5,5,8,10,1
female,66,52,84,6,6,7,7,0
female,61,51,99,5,8,5,9,0
female,93,93,95,6,5,6,8,1
male,83,68,55,8,5,7,6,0
female,91,65,77,5,7,7,7,0
female,81,93,91,9,10,7,5,0
male,90,63,92,8,10,8,8,1
female,58,97,74,8,10,7,10,1
female,67,74,56,9,9,5,9,1
male,86,54,60,6,8,7,6,1
male,81,65,83,8,9,10,7,0
male,72,83,64,5,9,10,8,0
male,85,69,77,7,8,7,6,1
female,81,89,89,9,9,10,5,0
male,63,66,81,5,5,6,5,0
female,83,99,77,8,10,8,10,1
female,56,57,74,6,5,6,10,0
male,97,99,74,5,6,10,9,1
female,54,74,76,9,7,9,7,1
female,96,84,82,10,6,6,6,1
male,93,52,56,9,6,5,9,1
female,67,86,51,6,9,8,10,0
female,56,51,97,8,6,10,7,0
male,87,96,82,5,6,6,5,0
female,88,91,67,10,7,9,7,0
male,69,66,50,7,6,8,8,0
female,79,55,86,5,10,6,5,1
male,67,51,51,10,10,10,6,0
male,52,88,63,10,9,7,5,0
male,54,90,87,8,7,8,8,1
female,75,69,50,9,10,7,9,0
male,74,88,53,8,9,7,9,0
female,77,95,68,10,6,5,8,1
male,62,76,57,7,9,10,10,0
female,58,70,53,5,8,10,10,0
male,62,77,58,10,10,10,10,0
female,72,67,83,7,6,5,5,0
male,51,55,99,9,9,8,9,1
female,78,50,86,9,7,10,10,0
male,66,73,99,8,5,6,9,1
male,65,59,62,10,6,9,5,1
female,90,56,77,6,6,5,5,1
male,96,74,61,5,5,9,6,0
male,64,85,76,5,7,5,10,1
male,87,52,57,8,6,9,8,0
female,50,75,54,9,6,10,8,1
female,83,66,86,9,5,8,5,0
female,50,54,91,10,7,8,9,0
male,57,89,93,5,10,9,8,1
male,87,68,88,7,6,7,7,1
male,53,60,72,6,10,7,6,1
male,87,85,56,10,7,10,5,0
female,80,83,57,6,7,10,9,1
male,68,74,90,9,9,8,6,1
male,95,84,51,9,5,8,10,0
male,99,74,63,6,7,7,7,1
male,54,77,54,9,6,6,5,1
female,66,93,62,10,5,7,9,1
male,72,93,52,5,5,8,6,1
female,67,84,53,9,9,6,8,1
male,69,92,71,7,5,6,6,0
male,74,76,58,9,7,5,9,1
female,81,67,60,6,10,9,9,0
male,65,70,54,5,9,8,9,1
female,60,78,59,10,5,5,10,0
female,68,98,57,9,6,9,5,1
male,52,59,86,10,9,5,7,0
female,76,71,98,9,10,10,10,0
male,71,82,51,9,5,10,10,1
female,75,71,52,8,10,6,5,1
female,79,67,62,5,5,10,10,1
male,71,68,71,6,10,10,6,0
female,67,69,80,5,8,8,9,0
male,73,83,59,9,10,9,6,0
male,56,97,80,6,9,5,9,1
male,99,77,65,8,6,7,9,0
female,73,61,60,7,6,9,9,1
